modern,shakespearean
"When someone says 'She's thirsty, ain't she?', they're implying she's seeking attention.","When one remarks, ""She doth crave attention, doth she not?"", they suggest her desire for notice."
Saying 'He's flexing those dollar bills.' means he's showing off his wealth.,"To utter, ""He doth flaunt his gold coins, verily."" is to say he parades his riches."
The phrase 'That's some tea.' refers to juicy gossip or interesting news.,"The saying, 'That's a tale most intriguing.' speaks of a story that piques interest."
Exclaiming 'It's lit!' means the situation is exciting or fun.,Declaring 'It's a merry revel!' signifies a joyous occasion.
"When someone uses 'Throwing shade', they're subtly expressing disapproval or contempt.","When one says ""Casting aspersions"", they art discreetly showing disdain or scorn."
The term 'No cap' is used to emphasize that someone is not lying.,"The phrase ""In sooth, no falsehood"" is uttered to stress that one speaks the truth."
"To 'Slide into the DMs' means to send someone a direct message, usually with romantic intent.","To ""Venture into private missives"" is to send a personal letter, perchance with courtly designs."
"If someone has 'Ghosted', they've suddenly cut off all communication without explanation.","If one hath 'Vanish'd like a spectre', they've abruptly ceased all discourse without reason."
The phrase 'On fleek' means that something is perfect or flawless.,The saying 'In finest fettle' signifies that something is in impeccable condition.
"I cannot stop talking about my crush, he lives in my head rent-free!",I cease not to speak of my fancy; he doth dwell in my thoughts without cost.
What do you think of this slip dress? It’s giving 90s pop-star.,What is thy opinion of this slender gown? It doth emit an aura of a nineties songbird.
"Vibe check on veggie burgers? Yum, I love veggie burgers!","How stand our feelings towards herbivore patties? Fie, in truth, I hold great affection for them!"
Look at that drip! You look fab.,Behold yon attire! Thou dost appear most splendid.
"This pizza is bussin’, it’s so yummy!","This pizza, verily, is most excellent, a feast for the senses!"
Why are you acting sus? I think you’re up to something.,Wherefore dost thou behave so dubiously? Methinks thou art contriving something.
"ICYMI, here’s a link to his article from last week.","Lest it escaped thy notice, here is a passage to his treatise from yon past week."
I got an A+ on the test. Yeet!,"Verily, I have achieved an A+ on mine examination. Huzzah!"
"Yaassss, we’re so having ice cream for breakfast, lunch and dinner.","Indeed, we shall partake of frozen cream at morning meal, noon repast, and evening banquet."
These are the best chocolate chip cookies I ever had. Periodt.,These art the finest chocolate chip biscuits mine taste hath ever savored. Full stop.
"I heard that you went on a date last week. Spill the tea, sis!","I have been informed thou wert on a courtship but a week past. Pray, impart the tidings, sister."
Stop being so extra. it‘s not that big of a deal.,Cease thy overwrought demeanor; it is not of such consequence.
Ryan Reynolds just liked my picture on Instagram. I am shooketh.,"Ryan Reynolds hath favored mine image on the scroll of Insta. Verily, I am astounded."
"Watch me #sliving it up in college, that would be my peak.","Observe as I partake in the pinnacle of life at the academy, 'tis my zenith."
Did you see Simon Biles? She really is the GOAT!,"Hast thou beheld Simone Biles? Verily, she stands as the Greatest of All Time!"
Wow! She’s so boujee.,Behold! She doth possess such nobility and grandeur.
Jennifer Lopez and Ben Affleck are such goals.,Jennifer Lopez and Ben Affleck represent such aspirations to strive for.
The Beatles have the highest-selling album of all time. Facts.,The Beatles own the album of greatest sales in all history. Veritable truths.
The final Harry Potter movie was totes the best one!,The concluding moving picture of Harry Potter was utterly the most excellent!
Team Sassy is led by an incredible girlboss!,Team Sassy is guided by a lady of remarkable prowess and command!
"Look at him, he is totally simping over her.","Observe him, he doth excessively dote upon her."
"I haven’t had a night out in forever so I’m letting my hair down tonight and there’s nothing you can do about it, okurrr!","I've not ventured forth at night in ages, so this eve, I shall unrestrain my locks, and naught thou canst do will sway me, verily!"
I am low-key obsessed with eating fries with milkshake.,I am covertly besotted with the consumption of fried potatoes alongside milkshake.
I’m a Beyoncé stan.,I am fervently devoted to Beyoncé.
"Wow, you are really slaying in those shoes!","Lo and behold, thou art triumphing mightily in those foot coverings!"
"Be careful not to post too many selfies on the same day, or you’re gonna end up looking thirsty.","Take heed lest thou share excessive likenesses on the same sun's journey, lest thou appear desperate for attention."
Did my toddler really just roll her eyes at me? She must be salty that I ate the last doughnut.,Did my youngling verily cast her eyes in disdain at me? She must harbor bitterness for my consumption of the final sweet pastry.
She took on all the cyberbullies singlehandedly. Her response was savage!,She did confront all the nettlesome jesters alone. Her rejoinder was merciless!
"I’ve loved and I’ve lost, But that’s not what I see. So, look what I got, Look what you taught me. And for that, I say, Thank U, Next.","I have cherished and I have forfeited, yet this is not my perspective. Behold what I possess, observe thy teachings. For this, I utter, I am grateful, on to the next."
It’s election year again next year. #StayWoke,The year of choosing our governors doth approach anew. #RemainInformed
"Yaaasssss, she’s a woke, savage girlboss who’s sliving it! We’re low-key obsessed and not even a little salty or extra. It’s time to spill the tea on the GOAT. Thank you, next.","Verily, she is an enlightened, ruthless mistress of her realm, living grandly! We are secretly enraptured, harboring neither bitterness nor excess. The moment has arrived to unfurl the tales of the greatest. With gratitude, we proceed onward."
"She's thirsty, ain't she?","She doth crave attention, doth she not?"
He's flexing those dollar bills.,"He doth flaunt his gold coins, verily."
That's some tea.,That's a tale most intriguing.
That party was so lit!,It's a merry revel!
She's over here throwing shade at me.,Casting aspersions
"Yo, I'm tellin you this no cap","Hear ye, I do proclaim this in sooth, no falsehood"
Slide into the DMs,Venture into private missives
She ghosted me at the party,"She vanish'd like a spectre, out of sight"
That outfit you're wearing is on fleek,"Say, your attire is the finest fettle"
She's my Bae,That woman is mine own beloved
Your crew of friends is squad goals,The company you keep is indeed a band's aspirations
YOLO,Thou liv'st but once
FOMO,Fear of missing the revelry
"Slay, queen!","Triumph, fair maiden!"
I can't even,I am most perplexed
It's a vibe,It's a certain jest and merriment
Clap back,Retort with vigor
Low key,In hushed tones
High key,Loudly and proudly
Spill the tea,Unveil the tale
That's basic,That's most ordinary
That boy is a savage!,"That young lad is ruthless, like a wild beast"
Mood,Mine current disposition
Woke,Awakened to the truths
Cancel culture,Banishment by the masses
Netflix and chill,"Watch plays and relax, mayhaps more"
Snack,A sight most pleasing
Thicc,Full and robust
Shook,Most startled and taken aback
AF,In great measure
Keep it 100,Remain ever truthful and unfeigned.
Lit AF,"Blazing in great measure, like the midday sun."
Feeling salty,Embittered as the brine of the sea.
Just flexing,Merely displaying one's grandeur.
Just chill,"Remain at ease, as calm as still waters."
That's savage,"That's untamed, as wild as yon forest beast."
You slay!,Thou dost conquer magnificently!
Riding with my squad,Journeying with my loyal companions.
He's the goat,"He reigns supreme, unmatched through time."
That's all hype,Naught but grandiose tales and fanfare.
That's fire,That's as blazing as a dragon's breath
Chill vibes,Auras cool as the night's breeze
Hit me up,Send for me with haste
What's popping?,What news stirs the air?
I'm dead,I am slain with mirth
Spitting facts,Uttering truths as the oracle
Stay woke,Remain ever vigilant
Dropping a mixtape,Releasing a scroll of harmonies
That's dope,"Verily, 'tis wondrous"
Killing it,Slaying mightily in thine endeavor
That's epic,Tis a tale of grandeur and awe
Get that bread,Pursue thine sustenance with vigor
It's a whole mood,"Verily, it's a state entire unto itself"
Let's bounce,Let us away with speed
Feeling myself,Reveling in mine own essence
It's been a minute,Many moons have passed since last
Hitting different,Striking in a manner most unusual
Let's get this bread,Let us seek fortune's favor
On point,As precise as the fletcher's arrow
I'm hanging out with my fam this weekend.,I am to spend the forthcoming weekend with my cherished kin and comrades.
"After her glow up, she looks absolutely stunning.","Post her transformation, she doth appear most resplendent."
He's basically the CEO of making hilarious memes.,"In truth, he is akin to the chief sovereign of crafting jestful images."
Cancel culture has become quite prevalent in today's society.,"The practice of shaming, known as 'cancel culture,' hath grown widespread in our current society."
"I totally stan that artist, their work is amazing!",I verily am enthralled by yonder artist; their craft is wondrous!
